time,open,high,low,close,volume
2026-08-21 10:55:00,7688.25,7688.75,7687.25,7688.5,649
2026-08-21 11:00:00,7688.5,7688.5,7684.75,7686,1019
2026-08-21 11:05:00,7686,7689.75,7686,7688.75,1364
2026-08-21 11:10:00,7688.5,7689.25,7686.75,7687.5,431
2026-08-21 11:15:00,7687.75,7690,7687.5,7689.25,669
2026-08-21 11:20:00,7689,7697,7689,7696.75,4586
2026-08-21 11:25:00,7696.75,7698,7694.25,7696.5,3048
2026-08-21 11:30:00,7696.75,7698.5,7693.75,7695.75,2440
2026-08-21 11:35:00,7695.75,7699.5,7695.5,7696.5,1748
2026-08-21 11:40:00,7696.25,7698.5,7695,7698.5,2410
2026-08-21 11:45:00,7698.5,7698.75,7693,7695.5,2020
2026-08-21 11:50:00,7695.5,7695.75,7694.25,7695,834
2026-08-21 11:55:00,7695,7696.25,7694.75,7695,743
2026-08-21 12:00:00,7695,7696,7693,7694.5,2191
2026-08-21 12:05:00,7694.5,7696.75,7694.25,7696.5,2398
2026-08-21 12:10:00,7696.5,7696.5,7693.75,7694,1687
2026-08-21 12:15:00,7694,7696.5,7693.25,7696,1790
2026-08-21 12:20:00,7696,7698,7693.5,7698,2780
2026-08-21 12:25:00,7697.75,7701,7697.25,7701,2821
2026-08-21 12:30:00,7701,7703.25,7699.75,7700.75,5043
2026-08-21 12:35:00,7700.75,7701.25,7698.25,7700.25,3708
2026-08-21 12:40:00,7700.25,7704.75,7699.5,7704,3434
2026-08-21 12:45:00,7704.25,7704.5,7700,7703.75,3301
2026-08-21 12:50:00,7703.5,7703.75,7700,7700.75,1748
2026-08-21 12:55:00,7700.75,7701.25,7700.25,7700.75,1143
2026-08-21 13:00:00,7701,7702.25,7699.5,7700.25,2482
2026-08-21 13:05:00,7700.25,7700.5,7695.75,7696,3333
2026-08-21 13:10:00,7695.75,7696.25,7690.75,7691.75,4324
2026-08-21 13:15:00,7691.75,7693,7689.25,7689.5,5361
2026-08-21 13:20:00,7689.5,7690.5,7688.5,7690.25,4674
2026-08-21 13:25:00,7690.25,7696.5,7685.25,7695.75,17564
2026-08-21 13:30:00,7695.75,7696,7683.5,7683.5,41244
2026-08-21 13:35:00,7683.5,7687,7681.25,7686.25,25386
2026-08-21 13:40:00,7686.25,7688.25,7682.75,7686.5,16710
2026-08-21 13:45:00,7686.5,7689.5,7682,7685,18774
2026-08-21 13:50:00,7685,7687.75,7676.75,7679.5,17501
2026-08-21 13:55:00,7679.5,7683.75,7678,7680.5,16309
2026-08-21 14:00:00,7680.5,7685,7680.5,7684.75,16626
2026-08-21 14:05:00,7684.5,7690.75,7684.5,7687.75,17338
2026-08-21 14:10:00,7687.75,7690,7681,7682.25,14477
2026-08-21 14:15:00,7682.5,7686,7681,7681.75,12479
2026-08-21 14:20:00,7681.5,7687.5,7680,7683,13992
2026-08-21 14:25:00,7683,7686.5,7681.25,7681.75,13972
2026-08-21 14:30:00,7681.75,7684,7680,7680.25,13544
2026-08-21 14:35:00,7680.25,7681.75,7677.5,7678.75,14089
2026-08-21 14:40:00,7678.75,7684,7677.25,7681.5,10994
2026-08-21 14:45:00,7681.5,7686.25,7680.75,7685.75,11249
2026-08-21 14:50:00,7685.75,7688.5,7684,7686,10854
2026-08-21 14:55:00,7685.75,7694.25,7685,7693.5,13563
2026-08-21 15:00:00,7693.75,7699.75,7692.75,7698,19394
2026-08-21 15:05:00,7698,7699.5,7693.25,7693.75,13802
2026-08-21 15:10:00,7693.75,7696,7692.25,7692.25,9040
2026-08-21 15:15:00,7692.5,7695,7690.75,7691.5,9348
2026-08-21 15:20:00,7691.25,7694,7689.5,7690.5,9417
2026-08-21 15:25:00,7690.25,7695.5,7689.5,7694.75,9185
2026-08-21 15:30:00,7694.75,7700.25,7693.5,7700,13891
2026-08-21 15:35:00,7700,7706,7699.75,7705.75,15367
2026-08-21 15:40:00,7706,7709.75,7704.75,7708.5,16018
2026-08-21 15:45:00,7708.5,7710,7704.75,7705.5,13936
2026-08-21 15:50:00,7705.5,7714,7705.5,7712.25,13942
2026-08-21 15:55:00,7712.25,7712.5,7706,7707.25,10991
2026-08-21 16:00:00,7707.5,7708.75,7701.5,7702.75,11818
2026-08-21 16:05:00,7702.75,7703,7698,7698.5,13573
2026-08-21 16:10:00,7698.5,7701,7697.5,7697.5,10364
2026-08-21 16:15:00,7697.5,7700.5,7694.25,7695.5,10285
2026-08-21 16:20:00,7695.25,7705.75,7693.75,7697.25,23859
2026-08-21 16:25:00,7697.25,7701.25,7696.5,7700.5,6755
2026-08-21 16:30:00,7700.5,7700.5,7695.5,7695.5,7053
2026-08-21 16:35:00,7695.5,7701,7695.5,7700.75,5819
2026-08-21 16:40:00,7700.75,7701,7698,7699,5131
2026-08-21 16:45:00,7699,7699,7696,7696.75,5217
2026-08-21 16:50:00,7696.75,7697,7693,7695.25,7258
2026-08-21 16:55:00,7695.25,7699.5,7694.5,7699,5763
2026-08-21 17:00:00,7699.25,7700,7697.5,7698,6145
2026-08-21 17:05:00,7698,7700.75,7696.75,7699,6181
2026-08-21 17:10:00,7699,7699,7696,7697.5,3497
2026-08-21 17:15:00,7697.25,7698.25,7696,7696.5,4152
2026-08-21 17:20:00,7696.5,7697,7692.25,7694,7202
2026-08-21 17:25:00,7693.75,7695.75,7692.25,7693.5,5514
2026-08-21 17:30:00,7693.75,7694.5,7690.75,7690.75,6613
2026-08-21 17:35:00,7690.5,7693.5,7690.25,7691,6444
2026-08-21 17:40:00,7691.25,7692.5,7690,7692,5243
2026-08-21 17:45:00,7692.25,7694.25,7691.25,7692.25,5949
2026-08-21 17:50:00,7692.5,7693,7690.25,7691.25,5415
2026-08-21 17:55:00,7691,7691.25,7689.5,7689.5,5146
2026-08-21 18:00:00,7689.75,7692.75,7688.75,7692,6346
2026-08-21 18:05:00,7692,7692.25,7688.25,7688.25,4903
2026-08-21 18:10:00,7688.25,7690.75,7688,7688.5,5056
2026-08-21 18:15:00,7688.5,7690.5,7688.25,7689.75,3961
2026-08-21 18:20:00,7689.75,7691.5,7689.25,7690,4879
2026-08-21 18:25:00,7690.25,7690.5,7687.75,7688,4706
2026-08-21 18:30:00,7688,7688.75,7685.75,7687,6696
2026-08-21 18:35:00,7687,7688.5,7687,7687.5,4346
2026-08-21 18:40:00,7687.5,7690.5,7687.25,7689.25,4780
2026-08-21 18:45:00,7689,7692.25,7688.5,7691.75,4772
2026-08-21 18:50:00,7691.75,7695,7691.75,7694,6559
2026-08-21 18:55:00,7694,7697.75,7693,7697.25,6576
2026-08-21 19:00:00,7697.25,7699,7695.25,7695.25,10463
2026-08-21 19:05:00,7695.25,7698.75,7695,7696.25,5742
2026-08-21 19:10:00,7696,7696.5,7693.75,7695.25,6215
2026-08-21 19:15:00,7695.5,7696.25,7693.5,7694.75,5646
2026-08-21 19:20:00,7694.75,7697.25,7693.75,7697,5783
2026-08-21 19:25:00,7697.25,7697.25,7694.5,7695.5,6982
2026-08-21 19:30:00,7695.5,7698.25,7695,7695.75,8448
2026-08-21 19:35:00,7696,7698.75,7694.75,7697.75,7536
2026-08-21 19:40:00,7697.5,7700,7695.5,7699.5,8680
2026-08-21 19:45:00,7699.5,7703,7698.5,7701.25,14372
2026-08-21 19:50:00,7701.25,7701.5,7693.75,7694.25,24159
2026-08-21 19:55:00,7694,7698.25,7688.75,7691.75,88815
2026-08-21 20:00:00,7691.75,7692.25,7689.5,7691.5,20453
2026-08-21 20:05:00,7691.75,7692,7690,7691.25,3913
2026-08-21 20:10:00,7691.25,7691.25,7688.75,7691,5095
2026-08-21 20:15:00,7691,7692,7689.25,7689.25,2342
2026-08-21 20:20:00,7689.25,7691,7688,7689.25,3255
2026-08-21 20:25:00,7689.5,7689.5,7687.5,7687.5,1277
2026-08-21 20:30:00,7687.75,7689.5,7687.5,7689.25,960
2026-08-21 20:35:00,7689.25,7689.75,7689,7689.25,637
2026-08-21 20:40:00,7689.25,7690,7689,7689.5,604
2026-08-21 20:45:00,7689.5,7690,7687.5,7687.75,1495
2026-08-21 20:50:00,7687.75,7688.75,7687,7687.75,1143
2026-08-21 20:55:00,7687.75,7688,7687,7687.75,1286
2026-08-23 22:00:00,7693.5,7695,7681.5,7684.25,3337
2026-08-23 22:05:00,7684.5,7686.25,7682.5,7684,636
2026-08-23 22:10:00,7683.75,7684.75,7683.25,7684.25,361
2026-08-23 22:15:00,7684,7684.25,7681.75,7683,434
2026-08-23 22:20:00,7682.75,7685.5,7682.75,7683.75,417
2026-08-23 22:25:00,7684,7684.25,7683.5,7684,161
2026-08-23 22:30:00,7683.75,7685,7683.25,7683.75,363
2026-08-23 22:35:00,7683.75,7686.5,7683.25,7686,391
2026-08-23 22:40:00,7685.75,7689.5,7685.25,7689.25,433
2026-08-23 22:45:00,7689.25,7690.75,7689,7689.5,455
2026-08-23 22:50:00,7689.75,7690,7689.25,7689.5,183
2026-08-23 22:55:00,7689.75,7690.25,7689.5,7689.5,128
2026-08-23 23:00:00,7689.25,7690.25,7689.25,7689.5,185
2026-08-23 23:05:00,7689.5,7690.25,7689.25,7690,123
2026-08-23 23:10:00,7690,7690.75,7689.5,7690,136
2026-08-23 23:15:00,7689.75,7692.5,7689.5,7691.5,319
2026-08-23 23:20:00,7691.5,7693,7691.25,7693,208
2026-08-23 23:25:00,7693,7695,7692.75,7695,583
2026-08-23 23:30:00,7695,7697,7694.75,7696.5,606
2026-08-23 23:35:00,7696.5,7696.75,7696,7696,236
2026-08-23 23:40:00,7696.25,7696.5,7694.5,7694.5,290
2026-08-23 23:45:00,7694.75,7701,7694.5,7700.5,797
2026-08-23 23:50:00,7700.5,7701.75,7699.5,7700,603
2026-08-23 23:55:00,7700.25,7702.5,7700,7702.25,514
2026-08-24 00:00:00,7702.25,7703.25,7698,7698.25,1665
2026-08-24 00:05:00,7698.25,7700.5,7697.5,7700,905
2026-08-24 00:10:00,7699.75,7700.75,7697,7698.25,598
2026-08-24 00:15:00,7698,7698.25,7689.25,7689.75,1793
2026-08-24 00:20:00,7690,7691.25,7688,7690.75,1016
2026-08-24 00:25:00,7690.5,7690.5,7684.75,7689,1488
2026-08-24 00:30:00,7689.25,7689.5,7687,7688.25,807
2026-08-24 00:35:00,7688,7690.25,7687.25,7688.75,580
2026-08-24 00:40:00,7688.75,7689.75,7687.75,7688,464
